[INFO] run_id=mbv3_eca2_smoke50_20260319_184000
[INFO] run_dir=experiments\YOLOv11-S-MBV3-ECA2\mbv3_eca2_smoke50_20260319_184000
[K[34m[1mtrain: [0mScanning D:\cyd\Desktop\yolo_web-main\datasets\processed_3seasonweeddet10\labels\train.cache... 5654 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5654/5654  0.0s
[K      14/50      1.98G     0.9735     0.9964      1.456         11        640: 78% ━━━━━━━━━─── 731/943 1.6it/s 7:24<2:13
[K      14/50      1.98G     0.9736     0.9967      1.456         17        640: 78% ━━━━━━━━━─── 732/943 1.5it/s 7:25<2:20
[K      14/50      1.98G     0.9737     0.9969      1.456         19        640: 78% ━━━━━━━━━─── 733/943 1.6it/s 7:25<2:09
[K      14/50      1.98G     0.9736     0.9969      1.456         16        640: 78% ━━━━━━━━━─── 734/943 1.5it/s 7:26<2:15
[K      14/50      1.98G     0.9733     0.9967      1.455         21        640: 78% ━━━━━━━━━─── 735/943 1.6it/s 7:26<2:11
[K      14/50      1.98G     0.9733     0.9966      1.455         25        640: 78% ━━━━━━━━━─── 736/943 1.7it/s 7:27<2:04
[K      14/50      1.98G     0.9733     0.9967      1.455         20        640: 78% ━━━━━━━━━─── 737/943 1.7it/s 7:27<2:02
[K      14/50      1.98G     0.9734      0.997      1.455         20        640: 78% ━━━━━━━━━─── 738/943 1.6it/s 7:28<2:07
[K      14/50      1.98G     0.9732     0.9967      1.455         23        640: 78% ━━━━━━━━━─── 739/943 1.6it/s 7:29<2:11
[K      14/50      1.98G     0.9734     0.9969      1.455         21        640: 78% ━━━━━━━━━─── 740/943 1.7it/s 7:29<1:59
[K      14/50      1.98G     0.9739     0.9972      1.456         32        640: 79% ━━━━━━━━━─── 741/943 1.6it/s 7:30<2:07
[K      14/50      1.98G      0.974     0.9974      1.455         24        640: 79% ━━━━━━━━━─── 742/943 1.6it/s 7:31<2:06
[K      14/50      1.98G     0.9741     0.9976      1.455         31        640: 79% ━━━━━━━━━─── 743/943 1.5it/s 7:31<2:13
[K      14/50      1.98G     0.9742     0.9976      1.455         21        640: 79% ━━━━━━━━━─── 744/943 1.5it/s 7:32<2:09
[K      14/50      1.98G     0.9743     0.9979      1.455         40        640: 79% ━━━━━━━━━─── 745/943 1.5it/s 7:33<2:11
[K      14/50      1.98G     0.9741     0.9977      1.455         13        640: 79% ━━━━━━━━━─── 746/943 1.5it/s 7:33<2:07
[K      14/50      1.98G      0.974     0.9974      1.455         14        640: 79% ━━━━━━━━━╸── 747/943 1.6it/s 7:34<2:04
[K      14/50      1.98G     0.9739     0.9974      1.455         20        640: 79% ━━━━━━━━━╸── 748/943 1.6it/s 7:35<2:04
[K      14/50      1.98G     0.9742     0.9976      1.455         28        640: 79% ━━━━━━━━━╸── 749/943 1.5it/s 7:35<2:07
[K      14/50      1.98G      0.974     0.9972      1.455         21        640: 80% ━━━━━━━━━╸── 750/943 1.6it/s 7:36<1:59
[K      14/50      1.98G      0.974     0.9973      1.455         20        640: 80% ━━━━━━━━━╸── 751/943 1.7it/s 7:36<1:53
[K      14/50      1.98G     0.9743     0.9975      1.455         20        640: 80% ━━━━━━━━━╸── 752/943 1.8it/s 7:37<1:47
[K      14/50      1.98G     0.9743     0.9975      1.455         29        640: 80% ━━━━━━━━━╸── 753/943 1.8it/s 7:37<1:46
[K      14/50      1.98G     0.9745     0.9975      1.455         26        640: 80% ━━━━━━━━━╸── 754/943 1.7it/s 7:38<1:49
[K      14/50      1.98G     0.9744     0.9974      1.455         16        640: 80% ━━━━━━━━━╸── 755/943 1.7it/s 7:39<1:49
[K      14/50      1.98G     0.9743     0.9971      1.455         18        640: 80% ━━━━━━━━━╸── 756/943 1.7it/s 7:39<1:51
[K      14/50      1.98G     0.9743     0.9971      1.455         19        640: 80% ━━━━━━━━━╸── 757/943 1.7it/s 7:40<1:48
[K      14/50      1.98G     0.9743     0.9971      1.455         18        640: 80% ━━━━━━━━━╸── 758/943 1.7it/s 7:41<1:51
[K      14/50      1.98G     0.9742     0.9967      1.455         20        640: 80% ━━━━━━━━━╸── 759/943 1.7it/s 7:41<1:46
[K      14/50      1.98G     0.9744     0.9966      1.456         15        640: 81% ━━━━━━━━━╸── 760/943 1.7it/s 7:42<1:49
[K      14/50      1.98G     0.9745     0.9964      1.455         17        640: 81% ━━━━━━━━━╸── 761/943 1.6it/s 7:42<1:52
[K      14/50      1.98G     0.9747     0.9967      1.456         30        640: 81% ━━━━━━━━━╸── 762/943 1.6it/s 7:43<1:51
[K      14/50      1.98G     0.9749     0.9965      1.456         29        640: 81% ━━━━━━━━━╸── 763/943 1.6it/s 7:44<1:53
[K      14/50      1.98G      0.975     0.9966      1.455         20        640: 81% ━━━━━━━━━╸── 764/943 1.6it/s 7:44<1:50
[K      14/50      1.98G     0.9752      0.997      1.456         18        640: 81% ━━━━━━━━━╸── 765/943 1.6it/s 7:45<1:51
[K      14/50      1.98G     0.9751     0.9969      1.456         13        640: 81% ━━━━━━━━━╸── 766/943 1.6it/s 7:45<1:50
[K      14/50      1.98G     0.9753      0.997      1.456         21        640: 81% ━━━━━━━━━╸── 767/943 1.6it/s 7:46<1:48
[K      14/50      1.98G     0.9751     0.9967      1.456         17        640: 81% ━━━━━━━━━╸── 768/943 1.7it/s 7:47<1:44
[K      14/50      1.98G     0.9752     0.9966      1.456         22        640: 82% ━━━━━━━━━╸── 769/943 1.7it/s 7:47<1:42
[K      14/50      1.98G     0.9747     0.9964      1.455         17        640: 82% ━━━━━━━━━╸── 770/943 1.6it/s 7:48<1:45
[K      14/50      1.98G      0.975     0.9967      1.455         24        640: 82% ━━━━━━━━━╸── 771/943 1.7it/s 7:48<1:44
[K      14/50      1.98G     0.9753     0.9967      1.455         18        640: 82% ━━━━━━━━━╸── 772/943 1.6it/s 7:49<1:45
[K      14/50      1.98G     0.9758     0.9971      1.456         25        640: 82% ━━━━━━━━━╸── 773/943 1.6it/s 7:50<1:49
[K      14/50      1.98G     0.9755     0.9969      1.456         27        640: 82% ━━━━━━━━━╸── 774/943 1.5it/s 7:50<1:49
[K      14/50      1.98G     0.9755     0.9967      1.455         22        640: 82% ━━━━━━━━━╸── 775/943 1.5it/s 7:51<1:52
[K      14/50      1.98G     0.9757     0.9971      1.456         29        640: 82% ━━━━━━━━━╸── 776/943 1.5it/s 7:52<1:53
[K      14/50      1.98G     0.9757     0.9971      1.456         19        640: 82% ━━━━━━━━━╸── 777/943 1.6it/s 7:52<1:41
[K      14/50      1.98G     0.9754      0.997      1.455         16        640: 83% ━━━━━━━━━╸── 778/943 1.6it/s 7:53<1:44
[K      14/50      1.98G     0.9754      0.997      1.455         17        640: 83% ━━━━━━━━━╸── 779/943 1.6it/s 7:54<1:42
[K      14/50      1.98G     0.9754     0.9972      1.455         28        640: 83% ━━━━━━━━━╸── 780/943 1.6it/s 7:54<1:42
[K      14/50      1.98G     0.9751     0.9971      1.455         15        640: 83% ━━━━━━━━━╸── 781/943 1.6it/s 7:55<1:40
[K      14/50      1.98G     0.9751     0.9969      1.455         12        640: 83% ━━━━━━━━━╸── 782/943 1.6it/s 7:56<1:42
[K      14/50      1.98G     0.9748     0.9969      1.455         17        640: 83% ━━━━━━━━━╸── 783/943 1.5it/s 7:56<1:44
[K      14/50      1.98G     0.9747     0.9969      1.455         17        640: 83% ━━━━━━━━━╸── 784/943 1.6it/s 7:57<1:39
[K      14/50      1.98G     0.9748     0.9973      1.455         14        640: 83% ━━━━━━━━━╸── 785/943 1.7it/s 7:57<1:35
[K      14/50      1.98G     0.9745     0.9969      1.455         16        640: 83% ━━━━━━━━━━── 786/943 1.6it/s 7:58<1:36
[K      14/50      1.98G     0.9742     0.9967      1.455         11        640: 83% ━━━━━━━━━━── 787/943 1.5it/s 7:59<1:41
[K      14/50      1.98G     0.9745     0.9967      1.455         21        640: 84% ━━━━━━━━━━── 788/943 1.7it/s 7:59<1:32
[K      14/50      1.98G     0.9746     0.9966      1.455         30        640: 84% ━━━━━━━━━━── 789/943 1.7it/s 7:60<1:28
[K      14/50      1.98G     0.9746     0.9963      1.455         17        640: 84% ━━━━━━━━━━── 790/943 1.8it/s 8:00<1:27
[K      14/50      1.98G      0.975     0.9966      1.455         22        640: 84% ━━━━━━━━━━── 791/943 1.8it/s 8:01<1:25
[K      14/50      1.98G     0.9748     0.9964      1.455         14        640: 84% ━━━━━━━━━━── 792/943 1.7it/s 8:02<1:30
[K      14/50      1.98G     0.9746      0.996      1.455         21        640: 84% ━━━━━━━━━━── 793/943 1.7it/s 8:02<1:30
[K      14/50      1.98G     0.9747     0.9959      1.455         22        640: 84% ━━━━━━━━━━── 794/943 1.7it/s 8:03<1:29
[K      14/50      1.98G     0.9749     0.9957      1.455         13        640: 84% ━━━━━━━━━━── 795/943 1.6it/s 8:04<1:32
[K      14/50      1.98G     0.9749     0.9957      1.455         21        640: 84% ━━━━━━━━━━── 796/943 1.6it/s 8:04<1:33
[K      14/50      1.98G     0.9747     0.9954      1.455         16        640: 85% ━━━━━━━━━━── 797/943 1.6it/s 8:05<1:33
[K      14/50      1.98G     0.9747     0.9953      1.455         21        640: 85% ━━━━━━━━━━── 798/943 1.5it/s 8:06<1:36
[K      14/50      1.98G     0.9749     0.9953      1.455         19        640: 85% ━━━━━━━━━━── 799/943 1.5it/s 8:06<1:36
[K      14/50      1.98G      0.975     0.9956      1.455         17        640: 85% ━━━━━━━━━━── 800/943 1.5it/s 8:07<1:36
[K      14/50      1.98G      0.975     0.9957      1.455         19        640: 85% ━━━━━━━━━━── 801/943 1.5it/s 8:08<1:33
[K      14/50      1.98G     0.9751     0.9962      1.455         17        640: 85% ━━━━━━━━━━── 802/943 1.5it/s 8:08<1:32
[K      14/50      1.98G      0.975     0.9962      1.455         12        640: 85% ━━━━━━━━━━── 803/943 1.6it/s 8:09<1:26
[K      14/50      1.98G      0.975     0.9959      1.455         15        640: 85% ━━━━━━━━━━── 804/943 1.6it/s 8:09<1:29
[K      14/50      1.98G      0.975     0.9959      1.455         18        640: 85% ━━━━━━━━━━── 805/943 1.6it/s 8:10<1:27
[K      14/50      1.98G     0.9751     0.9957      1.455         22        640: 85% ━━━━━━━━━━── 806/943 1.7it/s 8:11<1:22
[K      14/50      1.98G     0.9749     0.9957      1.455         21        640: 86% ━━━━━━━━━━── 807/943 1.7it/s 8:11<1:18
[K      14/50      1.98G      0.975     0.9956      1.455         17        640: 86% ━━━━━━━━━━── 808/943 1.7it/s 8:12<1:18
[K      14/50      1.98G     0.9748     0.9955      1.455         21        640: 86% ━━━━━━━━━━── 809/943 1.7it/s 8:12<1:18
[K      14/50      1.98G     0.9749     0.9956      1.455         28        640: 86% ━━━━━━━━━━── 810/943 1.8it/s 8:13<1:14
[K      14/50      1.98G     0.9748     0.9956      1.455         23        640: 86% ━━━━━━━━━━── 811/943 1.7it/s 8:13<1:18
[K      14/50      1.98G     0.9748     0.9956      1.455         19        640: 86% ━━━━━━━━━━── 812/943 1.7it/s 8:14<1:18
[K      14/50      1.98G     0.9747     0.9954      1.455         14        640: 86% ━━━━━━━━━━── 813/943 1.6it/s 8:15<1:22
[K      14/50      1.98G     0.9747     0.9952      1.455         16        640: 86% ━━━━━━━━━━── 814/943 1.6it/s 8:15<1:19
[K      14/50      1.98G     0.9743      0.995      1.455         19        640: 86% ━━━━━━━━━━── 815/943 1.6it/s 8:16<1:20
[K      14/50      1.98G     0.9743     0.9951      1.455         16        640: 87% ━━━━━━━━━━── 816/943 1.6it/s 8:17<1:17
[K      14/50      1.98G     0.9743      0.995      1.455         20        640: 87% ━━━━━━━━━━── 817/943 1.7it/s 8:17<1:15
[K      14/50      1.98G     0.9742     0.9947      1.455         18        640: 87% ━━━━━━━━━━── 818/943 1.7it/s 8:18<1:12
[K      14/50      1.98G     0.9745     0.9948      1.455         20        640: 87% ━━━━━━━━━━── 819/943 1.7it/s 8:18<1:11
[K      14/50      1.98G     0.9743     0.9946      1.455         19        640: 87% ━━━━━━━━━━── 820/943 1.8it/s 8:19<1:10
[K      14/50      1.98G     0.9741     0.9942      1.455         13        640: 87% ━━━━━━━━━━── 821/943 1.6it/s 8:20<1:14
[K      14/50      1.98G      0.974      0.994      1.454         14        640: 87% ━━━━━━━━━━── 822/943 1.7it/s 8:20<1:13
[K      14/50      1.98G      0.974     0.9941      1.455         16        640: 87% ━━━━━━━━━━── 823/943 1.6it/s 8:21<1:13
[K      14/50      1.98G      0.974     0.9941      1.455         23        640: 87% ━━━━━━━━━━── 824/943 1.6it/s 8:21<1:14
[K      14/50      1.98G     0.9741     0.9942      1.454         25        640: 87% ━━━━━━━━━━── 825/943 1.5it/s 8:22<1:16
[K      14/50      1.98G     0.9742     0.9944      1.455         20        640: 88% ━━━━━━━━━━╸─ 826/943 1.6it/s 8:23<1:15
[K      14/50      1.98G     0.9747     0.9949      1.455         35        640: 88% ━━━━━━━━━━╸─ 827/943 1.5it/s 8:23<1:17
[K      14/50      1.98G      0.975     0.9955      1.455         36        640: 88% ━━━━━━━━━━╸─ 828/943 1.5it/s 8:24<1:19
[K      14/50      1.98G     0.9748     0.9953      1.455         14        640: 88% ━━━━━━━━━━╸─ 829/943 1.5it/s 8:25<1:14
[K      14/50      1.98G     0.9749     0.9951      1.455         20        640: 88% ━━━━━━━━━━╸─ 830/943 1.5it/s 8:25<1:14
[K      14/50      1.98G     0.9753     0.9956      1.455         14        640: 88% ━━━━━━━━━━╸─ 831/943 1.5it/s 8:26<1:15
[K      14/50      1.98G     0.9754     0.9957      1.455         19        640: 88% ━━━━━━━━━━╸─ 832/943 1.6it/s 8:27<1:10
[K      14/50      1.98G     0.9753     0.9955      1.455         19        640: 88% ━━━━━━━━━━╸─ 833/943 1.6it/s 8:27<1:10
[K      14/50      1.98G     0.9755     0.9954      1.455         20        640: 88% ━━━━━━━━━━╸─ 834/943 1.6it/s 8:28<1:09
[K      14/50      1.98G     0.9752     0.9953      1.455         15        640: 89% ━━━━━━━━━━╸─ 835/943 1.8it/s 8:28<1:01
[K      14/50      1.98G     0.9752     0.9955      1.455         28        640: 89% ━━━━━━━━━━╸─ 836/943 1.7it/s 8:29<1:04
[K      14/50      1.98G     0.9752     0.9954      1.455         15        640: 89% ━━━━━━━━━━╸─ 837/943 1.6it/s 8:30<1:05
[K      14/50      1.98G     0.9754     0.9953      1.455         18        640: 89% ━━━━━━━━━━╸─ 838/943 1.7it/s 8:30<1:03
[K      14/50      1.98G     0.9754     0.9954      1.455         18        640: 89% ━━━━━━━━━━╸─ 839/943 1.6it/s 8:31<1:03
[K      14/50      1.98G     0.9755     0.9952      1.455         33        640: 89% ━━━━━━━━━━╸─ 840/943 1.6it/s 8:32<1:04
[K      14/50      1.98G     0.9757     0.9959      1.455         22        640: 89% ━━━━━━━━━━╸─ 841/943 1.6it/s 8:32<1:05
[K      14/50      1.98G     0.9757     0.9958      1.455         13        640: 89% ━━━━━━━━━━╸─ 842/943 1.6it/s 8:33<1:04
[K      14/50      1.98G     0.9759     0.9959      1.455         24        640: 89% ━━━━━━━━━━╸─ 843/943 1.7it/s 8:33<57.6s
[K      14/50      1.98G     0.9756     0.9957      1.455         15        640: 90% ━━━━━━━━━━╸─ 844/943 1.7it/s 8:34<59.6s
[K      14/50      1.98G     0.9753     0.9955      1.455         18        640: 90% ━━━━━━━━━━╸─ 845/943 1.6it/s 8:35<1:01
[K      14/50      1.98G     0.9749     0.9951      1.455         13        640: 90% ━━━━━━━━━━╸─ 846/943 1.5it/s 8:36<1:04
[K      14/50      1.98G     0.9748     0.9949      1.455         15        640: 90% ━━━━━━━━━━╸─ 847/943 1.6it/s 8:36<58.5s
[K      14/50      1.98G     0.9751      0.995      1.455         14        640: 90% ━━━━━━━━━━╸─ 848/943 1.6it/s 8:37<1:01
[K      14/50      1.98G     0.9751     0.9951      1.455         19        640: 90% ━━━━━━━━━━╸─ 849/943 1.6it/s 8:37<58.1s
[K      14/50      1.98G      0.975      0.995      1.455         16        640: 90% ━━━━━━━━━━╸─ 850/943 1.6it/s 8:38<57.2s
[K      14/50      1.98G     0.9752      0.995      1.455         15        640: 90% ━━━━━━━━━━╸─ 851/943 1.6it/s 8:39<56.3s
[K      14/50      1.98G     0.9751     0.9948      1.455         20        640: 90% ━━━━━━━━━━╸─ 852/943 1.6it/s 8:39<58.2s
[K      14/50      1.98G     0.9753     0.9946      1.455         21        640: 90% ━━━━━━━━━━╸─ 853/943 1.6it/s 8:40<57.1s
[K      14/50      1.98G     0.9752     0.9943      1.455         19        640: 91% ━━━━━━━━━━╸─ 854/943 1.6it/s 8:40<54.4s
[K      14/50      1.98G     0.9752     0.9944      1.455         20        640: 91% ━━━━━━━━━━╸─ 855/943 1.6it/s 8:41<56.1s
[K      14/50      1.98G     0.9752     0.9943      1.455         21        640: 91% ━━━━━━━━━━╸─ 856/943 1.7it/s 8:42<51.2s
[K      14/50      1.98G     0.9752     0.9941      1.455         19        640: 91% ━━━━━━━━━━╸─ 857/943 1.6it/s 8:42<53.3s
[K      14/50      1.98G     0.9751     0.9939      1.455         21        640: 91% ━━━━━━━━━━╸─ 858/943 1.6it/s 8:43<52.0s
[K      14/50      1.98G     0.9751     0.9939      1.455         21        640: 91% ━━━━━━━━━━╸─ 859/943 1.6it/s 8:44<52.6s
[K      14/50      1.98G     0.9753     0.9942      1.455         32        640: 91% ━━━━━━━━━━╸─ 860/943 1.6it/s 8:44<50.9s
[K      14/50      1.98G     0.9756     0.9943      1.455         18        640: 91% ━━━━━━━━━━╸─ 861/943 1.6it/s 8:45<51.4s
[K      14/50      1.98G     0.9756     0.9941      1.455         19        640: 91% ━━━━━━━━━━╸─ 862/943 1.6it/s 8:46<50.7s
[K      14/50      1.98G     0.9755     0.9941      1.455         19        640: 92% ━━━━━━━━━━╸─ 863/943 1.7it/s 8:46<47.4s
[K      14/50      1.98G     0.9757     0.9943      1.455         20        640: 92% ━━━━━━━━━━╸─ 864/943 1.6it/s 8:47<48.0s
[K      14/50      1.98G     0.9757     0.9941      1.455         23        640: 92% ━━━━━━━━━━━─ 865/943 1.6it/s 8:47<47.8s
[K      14/50      1.98G     0.9754     0.9938      1.455         26        640: 92% ━━━━━━━━━━━─ 866/943 1.6it/s 8:48<46.8s
[K      14/50      1.98G     0.9752     0.9934      1.455         12        640: 92% ━━━━━━━━━━━─ 867/943 1.6it/s 8:49<47.1s
[K      14/50      1.98G     0.9751     0.9935      1.454         15        640: 92% ━━━━━━━━━━━─ 868/943 1.6it/s 8:49<48.2s
[K      14/50      1.98G     0.9755     0.9937      1.455         20        640: 92% ━━━━━━━━━━━─ 869/943 1.5it/s 8:50<48.1s
[K      14/50      1.98G     0.9754     0.9937      1.455         14        640: 92% ━━━━━━━━━━━─ 870/943 1.5it/s 8:51<48.9s
[K      14/50      1.98G     0.9754     0.9938      1.455         14        640: 92% ━━━━━━━━━━━─ 871/943 1.6it/s 8:51<45.5s
[K      14/50      1.98G     0.9752     0.9943      1.455         14        640: 92% ━━━━━━━━━━━─ 872/943 1.6it/s 8:52<43.8s
[K      14/50      1.98G      0.975     0.9941      1.455         19        640: 93% ━━━━━━━━━━━─ 873/943 1.5it/s 8:53<45.4s
[K      14/50      1.98G     0.9747     0.9938      1.454         16        640: 93% ━━━━━━━━━━━─ 874/943 1.8it/s 8:53<38.8s
[K      14/50      1.98G     0.9746     0.9937      1.454         17        640: 93% ━━━━━━━━━━━─ 875/943 1.6it/s 8:54<41.8s
[K      14/50      1.98G     0.9745     0.9938      1.454         18        640: 93% ━━━━━━━━━━━─ 876/943 1.7it/s 8:54<38.5s
[K      14/50      1.98G     0.9742     0.9934      1.454         12        640: 93% ━━━━━━━━━━━─ 877/943 1.8it/s 8:55<37.4s
[K      14/50      1.98G     0.9739     0.9931      1.454         17        640: 93% ━━━━━━━━━━━─ 878/943 1.8it/s 8:55<36.2s
[K      14/50      1.98G     0.9739     0.9931      1.454         21        640: 93% ━━━━━━━━━━━─ 879/943 1.7it/s 8:56<37.1s
[K      14/50      1.98G     0.9737     0.9929      1.454         14        640: 93% ━━━━━━━━━━━─ 880/943 1.7it/s 8:57<37.4s
[K      14/50      1.98G     0.9737     0.9926      1.454         17        640: 93% ━━━━━━━━━━━─ 881/943 1.7it/s 8:57<37.4s
[K      14/50      1.98G     0.9737     0.9928      1.454         20        640: 94% ━━━━━━━━━━━─ 882/943 1.6it/s 8:58<37.9s
[K      14/50      1.98G     0.9737     0.9928      1.454         22        640: 94% ━━━━━━━━━━━─ 883/943 1.6it/s 8:58<36.5s
[K      14/50      1.98G     0.9735     0.9925      1.454         20        640: 94% ━━━━━━━━━━━─ 884/943 1.6it/s 8:59<36.8s
[K      14/50      1.98G     0.9738     0.9931      1.454         26        640: 94% ━━━━━━━━━━━─ 885/943 1.6it/s 8:60<37.0s
[K      14/50      1.98G     0.9738     0.9931      1.454         19        640: 94% ━━━━━━━━━━━─ 886/943 1.5it/s 9:01<38.5s
[K      14/50      1.98G     0.9734     0.9931      1.453         12        640: 94% ━━━━━━━━━━━─ 887/943 1.5it/s 9:01<37.1s
[K      14/50      1.98G     0.9736     0.9933      1.453         19        640: 94% ━━━━━━━━━━━─ 888/943 1.5it/s 9:02<37.3s
[K      14/50      1.98G     0.9738     0.9933      1.454         23        640: 94% ━━━━━━━━━━━─ 889/943 1.5it/s 9:03<35.1s
[K      14/50      1.98G     0.9738     0.9933      1.454         12        640: 94% ━━━━━━━━━━━─ 890/943 1.5it/s 9:03<34.4s
[K      14/50      1.98G     0.9736     0.9932      1.454         19        640: 94% ━━━━━━━━━━━─ 891/943 1.6it/s 9:04<31.8s
[K      14/50      1.98G     0.9738     0.9936      1.454         19        640: 95% ━━━━━━━━━━━─ 892/943 1.6it/s 9:04<31.8s
[K      14/50      1.98G     0.9736     0.9935      1.454         13        640: 95% ━━━━━━━━━━━─ 893/943 1.7it/s 9:05<30.1s
[K      14/50      1.98G     0.9737     0.9935      1.454         28        640: 95% ━━━━━━━━━━━─ 894/943 1.7it/s 9:05<28.2s
[K      14/50      1.98G     0.9737     0.9939      1.454         21        640: 95% ━━━━━━━━━━━─ 895/943 1.7it/s 9:06<27.6s
[K      14/50      1.98G     0.9739      0.994      1.454         24        640: 95% ━━━━━━━━━━━─ 896/943 1.8it/s 9:07<25.6s
[K      14/50      1.98G     0.9737     0.9937      1.454         15        640: 95% ━━━━━━━━━━━─ 897/943 1.7it/s 9:07<27.6s
[K      14/50      1.98G     0.9741      0.994      1.454         21        640: 95% ━━━━━━━━━━━─ 898/943 1.6it/s 9:08<28.3s
[K      14/50      1.98G     0.9743     0.9941      1.454         29        640: 95% ━━━━━━━━━━━─ 899/943 1.6it/s 9:09<27.4s
[K      14/50      1.98G     0.9748     0.9947      1.455         28        640: 95% ━━━━━━━━━━━─ 900/943 1.6it/s 9:09<26.7s
[K      14/50      1.98G     0.9748     0.9946      1.455         33        640: 96% ━━━━━━━━━━━─ 901/943 1.7it/s 9:10<24.9s
[K      14/50      1.98G      0.975     0.9947      1.455         27        640: 96% ━━━━━━━━━━━─ 902/943 1.6it/s 9:11<26.4s
[K      14/50      1.98G     0.9751     0.9947      1.455         26        640: 96% ━━━━━━━━━━━─ 903/943 1.6it/s 9:11<24.7s
[K      14/50      1.98G      0.975     0.9947      1.455         16        640: 96% ━━━━━━━━━━━╸ 904/943 1.6it/s 9:12<24.6s
[K      14/50      1.98G     0.9751      0.995      1.455         27        640: 96% ━━━━━━━━━━━╸ 905/943 1.6it/s 9:12<23.6s
[K      14/50      1.98G     0.9751      0.995      1.455         18        640: 96% ━━━━━━━━━━━╸ 906/943 1.6it/s 9:13<22.8s
[K      14/50      1.98G     0.9751     0.9948      1.455         22        640: 96% ━━━━━━━━━━━╸ 907/943 1.7it/s 9:14<21.3s
[K      14/50      1.98G      0.975     0.9946      1.455         22        640: 96% ━━━━━━━━━━━╸ 908/943 1.6it/s 9:14<22.3s
[K      14/50      1.98G      0.975     0.9949      1.455         20        640: 96% ━━━━━━━━━━━╸ 909/943 1.5it/s 9:15<22.3s
[K      14/50      1.98G     0.9749     0.9948      1.455         10        640: 97% ━━━━━━━━━━━╸ 910/943 1.5it/s 9:16<22.2s
[K      14/50      1.98G     0.9749     0.9947      1.455         17        640: 97% ━━━━━━━━━━━╸ 911/943 1.6it/s 9:16<20.5s
[K      14/50      1.98G     0.9749     0.9945      1.455         17        640: 97% ━━━━━━━━━━━╸ 912/943 1.6it/s 9:17<19.9s
[K      14/50      1.98G     0.9748     0.9946      1.455         13        640: 97% ━━━━━━━━━━━╸ 913/943 1.6it/s 9:18<19.2s
[K      14/50      1.98G     0.9749     0.9948      1.454         16        640: 97% ━━━━━━━━━━━╸ 914/943 1.6it/s 9:18<18.2s
[K      14/50      1.98G     0.9749     0.9946      1.454         20        640: 97% ━━━━━━━━━━━╸ 915/943 1.6it/s 9:19<17.2s
[K      14/50      1.98G     0.9749     0.9946      1.454         24        640: 97% ━━━━━━━━━━━╸ 916/943 1.6it/s 9:19<16.9s
[K      14/50      1.98G     0.9748     0.9947      1.454         15        640: 97% ━━━━━━━━━━━╸ 917/943 1.7it/s 9:20<15.6s
[K      14/50      1.98G     0.9746     0.9946      1.454         21        640: 97% ━━━━━━━━━━━╸ 918/943 1.7it/s 9:21<14.8s
[K      14/50      1.98G     0.9745     0.9946      1.454         16        640: 97% ━━━━━━━━━━━╸ 919/943 1.6it/s 9:21<14.8s
[K      14/50      1.98G     0.9746     0.9946      1.454         25        640: 98% ━━━━━━━━━━━╸ 920/943 1.9it/s 9:22<12.0s
[K      14/50      1.98G     0.9746     0.9948      1.454         15        640: 98% ━━━━━━━━━━━╸ 921/943 1.9it/s 9:22<11.6s
[K      14/50      1.98G     0.9746      0.995      1.454         17        640: 98% ━━━━━━━━━━━╸ 922/943 1.9it/s 9:23<11.2s
[K      14/50      1.98G     0.9747     0.9949      1.455         13        640: 98% ━━━━━━━━━━━╸ 923/943 1.9it/s 9:23<10.4s
[K      14/50      1.98G     0.9748     0.9946      1.455         12        640: 98% ━━━━━━━━━━━╸ 924/943 1.8it/s 9:24<10.6s
[K      14/50      1.98G     0.9749     0.9945      1.455         18        640: 98% ━━━━━━━━━━━╸ 925/943 1.7it/s 9:25<10.6s
[K      14/50      1.98G     0.9749     0.9946      1.455         19        640: 98% ━━━━━━━━━━━╸ 926/943 1.6it/s 9:25<10.4s
[K      14/50      1.98G     0.9748     0.9945      1.455         19        640: 98% ━━━━━━━━━━━╸ 927/943 1.7it/s 9:26<9.5s
[K      14/50      1.98G     0.9748     0.9945      1.455         15        640: 98% ━━━━━━━━━━━╸ 928/943 1.6it/s 9:26<9.4s
[K      14/50      1.98G      0.975     0.9942      1.456         17        640: 99% ━━━━━━━━━━━╸ 929/943 1.6it/s 9:27<8.5s
[K      14/50      1.98G     0.9752     0.9942      1.456         24        640: 99% ━━━━━━━━━━━╸ 930/943 1.6it/s 9:28<8.1s
[K      14/50      1.98G     0.9751     0.9939      1.456         26        640: 99% ━━━━━━━━━━━╸ 931/943 1.7it/s 9:28<7.2s
[K      14/50      1.98G     0.9751     0.9941      1.456         13        640: 99% ━━━━━━━━━━━╸ 932/943 1.6it/s 9:29<6.8s
[K      14/50      1.98G     0.9753     0.9943      1.456         15        640: 99% ━━━━━━━━━━━╸ 933/943 1.6it/s 9:30<6.4s
[K      14/50      1.98G     0.9753     0.9944      1.456         17        640: 99% ━━━━━━━━━━━╸ 934/943 1.6it/s 9:30<5.5s
[K      14/50      1.98G     0.9754     0.9944      1.456         21        640: 99% ━━━━━━━━━━━╸ 935/943 1.6it/s 9:31<4.9s
[K      14/50      1.98G     0.9756     0.9948      1.456         19        640: 99% ━━━━━━━━━━━╸ 936/943 1.6it/s 9:31<4.3s
